Time Interval,Browse Path,Value Source,Data Type
0,Devices/[DemoWWTP]/Controller:Global/MD_P506.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P506.START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P506._24HR_STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P506._24HR_MINUTES,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P506.RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.ONLINE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RUFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.CBFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.EXTFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.ISFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.MINICAS_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.MINICAS_T,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.MINICAS_L,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.MINICAS_RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FLOW_PLS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.SYSTEM_ALARMS_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.SIMULATE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.AUTO_MANUAL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.AUTORUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.MANUAL_RUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.ILOCK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.AVAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FAULT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.START_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.STOP_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FLOW_SWITCH_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FLOW_SWITCH,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FLOWRATE_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FLOWRATE_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FLOWRATE_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.NOFLOW_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FLOW_TRANSFER_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RISE_FALL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.TANK_LEVEL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FLOW_TRANSFER_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.FLOW_TRANSFER_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RUN_DEL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RESTART_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RESTART_DELAY_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RESTART_C_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.PRESSURE_PV,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.LOW_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.HI_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.LOW_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.HI_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.STATUS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.ALARMS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RUN_DEL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RUN_TIME_RESET_PB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P507._24HR_STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507._24HR_MINUTES,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P507.RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.ONLINE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RUFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.CBFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.EXTFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.ISFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.MINICAS_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.MINICAS_T,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.MINICAS_L,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.MINICAS_RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FLOW_PLS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.SYSTEM_ALARMS_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.SIMULATE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.AUTO_MANUAL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.AUTORUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.MANUAL_RUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.ILOCK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.AVAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FAULT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.START_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.STOP_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FLOW_SWITCH_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FLOW_SWITCH,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FLOWRATE_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FLOWRATE_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FLOWRATE_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.NOFLOW_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FLOW_TRANSFER_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RISE_FALL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.TANK_LEVEL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FLOW_TRANSFER_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.FLOW_TRANSFER_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RUN_DEL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RESTART_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RESTART_DELAY_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RESTART_C_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.PRESSURE_PV,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.LOW_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.HI_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.LOW_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.HI_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.STATUS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.ALARMS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RUN_DEL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RUN_TIME_RESET_PB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P601._24HR_STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601._24HR_MINUTES,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P601.RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.ONLINE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RUFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.CBFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.EXTFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.ISFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.MINICAS_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.MINICAS_T,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.MINICAS_L,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.MINICAS_RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FLOW_PLS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.SYSTEM_ALARMS_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.SIMULATE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.AUTO_MANUAL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.AUTORUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.MANUAL_RUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.ILOCK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.AVAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FAULT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.START_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.STOP_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FLOW_SWITCH_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FLOW_SWITCH,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FLOWRATE_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FLOWRATE_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FLOWRATE_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.NOFLOW_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FLOW_TRANSFER_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RISE_FALL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.TANK_LEVEL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FLOW_TRANSFER_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.FLOW_TRANSFER_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RUN_DEL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RESTART_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RESTART_DELAY_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RESTART_C_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.PRESSURE_PV,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.LOW_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.HI_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.LOW_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.HI_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.STATUS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.ALARMS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RUN_DEL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RUN_TIME_RESET_PB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P602._24HR_STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602._24HR_MINUTES,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P602.RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.ONLINE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RUFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.CBFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.EXTFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.ISFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.MINICAS_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.MINICAS_T,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.MINICAS_L,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.MINICAS_RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FLOW_PLS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.SYSTEM_ALARMS_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.SIMULATE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.AUTO_MANUAL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.AUTORUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.MANUAL_RUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.ILOCK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.AVAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FAULT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.START_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.STOP_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FLOW_SWITCH_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FLOW_SWITCH,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FLOWRATE_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FLOWRATE_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FLOWRATE_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.NOFLOW_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FLOW_TRANSFER_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RISE_FALL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.TANK_LEVEL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FLOW_TRANSFER_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.FLOW_TRANSFER_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RUN_DEL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RESTART_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RESTART_DELAY_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RESTART_C_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.PRESSURE_PV,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.LOW_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.HI_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.LOW_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.HI_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.STATUS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.ALARMS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RUN_DEL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RUN_TIME_RESET_PB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_P705._24HR_STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705._24HR_MINUTES,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_P705.RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.ONLINE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RUFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.CBFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.EXTFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.ISFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.MINICAS_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.MINICAS_T,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.MINICAS_L,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.MINICAS_RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FLOW_PLS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.SYSTEM_ALARMS_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.SIMULATE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.AUTO_MANUAL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.AUTORUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.MANUAL_RUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.ILOCK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.AVAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FAULT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.START_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.STOP_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FLOW_SWITCH_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FLOW_SWITCH,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FLOWRATE_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FLOWRATE_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FLOWRATE_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.NOFLOW_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FLOW_TRANSFER_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RISE_FALL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.TANK_LEVEL,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FLOW_TRANSFER_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.FLOW_TRANSFER_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RUN_DEL_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RESTART_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RESTART_DELAY_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RESTART_C_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RESET_AUTO_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RESET_AUTO_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.PRESSURE_PV,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.LOW_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.HI_P_SP,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.LOW_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.HI_P_WD_SP,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.STATUS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.ALARMS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RUN_DEL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RUN_TIME_RESET_PB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.HOUR,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.MIN,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.START_OF_HOUR,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701._24HR_STARTS,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701._24HR_MINUTES,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SC701.RUNNING,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.EnableIn,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.EnableOut,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.ONLINE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RUFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.CBFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.EXTFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.ISFB,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.MINICAS_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.MINICAS_T,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.MINICAS_L,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.MINICAS_RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FLOW_PLS,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.RESET,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.SYSTEM_ALARMS_OK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.SIMULATE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.AUTO_MANUAL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.AUTORUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.MANUAL_RUN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.ILOCK,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.AVAIL,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FAULT,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.ENABLE,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.START_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.STOP_WD,,Int32
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FLOW_SWITCH_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FLOW_SWITCH,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FLOWRATE_EN,,Boolean
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FLOWRATE_PV,,Float
0,Devices/[DemoWWTP]/Controller:Global/MD_SCB201.FLOWRATE_SP,,Int32
